Iterations,Scores
55308,4789
55309,4789
55310,4789
55311,4789
55312,4789
55313,4789
55314,4789
55315,4789
55316,4789
55317,4789
55318,4789
55319,4789
55320,4789
55321,4789
55322,4789
55323,4789
55324,4789
55325,4789
55326,4789
55327,4789
55328,4789
55329,4789
55330,4789
55331,4789
55332,4789
55333,4789
55334,4789
55335,4789
55336,4789
55337,4789
55338,4789
55339,4789
55340,4789
55341,4789
55342,4789
55343,4789
55344,4789
55345,4789
55346,4789
55347,4789
55348,4789
55349,4789
55350,4789
55351,4789
55352,4789
55353,4789
55354,4789
55355,4789
55356,4789
55357,4789
55358,4789
55359,4789
55360,4789
55361,4789
55362,4789
55363,4789
55364,4789
55365,4789
55366,4789
55367,4789
55368,4789
55369,4789
55370,4789
55371,4789
55372,4789
55373,4789
55374,4789
55375,4789
55376,4789
55377,4789
55378,4789
55379,4789
55380,4789
55381,4789
55382,4789
55383,4789
55384,4789
55385,4789
55386,4789
55387,4789
55388,4789
55389,4789
55390,4789
55391,4789
55392,4789
55393,4789
55394,4789
55395,4789
55396,4789
55397,4789
55398,4789
55399,4789
55400,4789
55401,4789
55402,4789
55403,4789
55404,4789
55405,4789
55406,4789
55407,4789
55408,4789
55409,4789
55410,4789
55411,4789
55412,4789
55413,4789
55414,4789
55415,4789
55416,4789
55417,4789
55418,4789
55419,4789
55420,4789
55421,4789
55422,4789
55423,4789
55424,4789
55425,4789
55426,4789
55427,4789
55428,4789
55429,4789
55430,4789
55431,4789
55432,4789
55433,4789
55434,4789
55435,4789
55436,4789
55437,4789
55438,4789
55439,4789
55440,4789
55441,4789
55442,4789
55443,4789
55444,4789
55445,4789
55446,4789
55447,4789
55448,4789
55449,4789
55450,4789
55451,4789
55452,4789
55453,4789
55454,4789
55455,4789
55456,4789
55457,4789
55458,4789
55459,4789
55460,4789
55461,4789
55462,4789
55463,4789
55464,4789
55465,4789
55466,4789
55467,4789
55468,4789
55469,4789
55470,4789
55471,4789
55472,4789
55473,4789
55474,4789
55475,4789
55476,4789
55477,4789
55478,4789
55479,4789
55480,4789
55481,4789
55482,4789
55483,4789
55484,4789
55485,4789
55486,4789
55487,4789
55488,4789
55489,4789
55490,4789
55491,4789
55492,4789
55493,4789
55494,4789
55495,4789
55496,4789
55497,4789
55498,4789
55499,4789
55500,4789
55501,4789
55502,4789
55503,4789
55504,4789
55505,4789
55506,4789
55507,4789
55508,4789
55509,4789
55510,4789
55511,4789
55512,4789
55513,4789
55514,4789
55515,4789
55516,4789
55517,4789
55518,4789
55519,4789
55520,4789
55521,4789
55522,4789
55523,4789
55524,4789
55525,4789
55526,4789
55527,4789
55528,4789
55529,4789
55530,4789
55531,4789
55532,4789
55533,4789
55534,4789
55535,4789
55536,4789
55537,4789
55538,4789
55539,4789
55540,4789
55541,4789
55542,4789
55543,4789
55544,4789
55545,4789
55546,4789
55547,4789
55548,4789
55549,4789
55550,4789
55551,4789
55552,4789
55553,4789
55554,4789
55555,4789
55556,4789
55557,4789
55558,4789
55559,4789
55560,4789
55561,4789
55562,4789
55563,4789
55564,4789
55565,4789
55566,4789
55567,4789
55568,4789
55569,4789
55570,4789
55571,4789
55572,4789
55573,4789
55574,4789
55575,4789
55576,4789
55577,4789
55578,4789
55579,4789
55580,4789
55581,4789
55582,4789
55583,4789
55584,4789
55585,4789
55586,4789
55587,4789
55588,4789
55589,4789
55590,4789
55591,4789
55592,4789
55593,4789
55594,4789
55595,4789
55596,4789
55597,4789
55598,4789
55599,4789
55600,4789
55601,4789
55602,4789
55603,4789
55604,4789
55605,4789
55606,4789
55607,4789
55608,4789
55609,4789
55610,4789
55611,4789
55612,4789
55613,4789
55614,4789
55615,4789
55616,4789
55617,4789
55618,4789
55619,4789
55620,4789
55621,4789
55622,4789
55623,4789
55624,4789
55625,4789
55626,4789
55627,4789
55628,4789
55629,4789
55630,4789
55631,4789
55632,4789
55633,4789
55634,4789
55635,4789
55636,4789
55637,4789
55638,4789
55639,4789
55640,4789
55641,4789
55642,4789
55643,4789
55644,4789
55645,4789
55646,4789
55647,4789
55648,4789
55649,4789
55650,4789
55651,4789
55652,4789
55653,4789
55654,4789
55655,4789
55656,4789
55657,4789
55658,4789
55659,4789
55660,4789
55661,4789
55662,4789
55663,4789
55664,4789
55665,4789
55666,4789
55667,4789
55668,4789
55669,4789
55670,4789
55671,4789
55672,4789
55673,4789
55674,4789
55675,4789
55676,4789
55677,4789
55678,4789
55679,4789
55680,4789
55681,4789
55682,4789
55683,4789
55684,4789
55685,4789
55686,4789
55687,4789
55688,4791
55689,4791
55690,4791
55691,4791
55692,4791
55693,4791
55694,4791
55695,4791
55696,4791
55697,4791
55698,4791
55699,4791
55700,4791
55701,4791
55702,4791
55703,4791
55704,4791
55705,4791
55706,4791
55707,4791
55708,4791
55709,4791
55710,4791
55711,4791
55712,4791
55713,4791
55714,4791
55715,4791
55716,4791
55717,4791
55718,4791
55719,4791
55720,4791
55721,4791
55722,4791
55723,4791
55724,4791
55725,4791
55726,4791
55727,4791
55728,4791
55729,4791
55730,4791
55731,4791
55732,4791
55733,4791
55734,4791
55735,4791
55736,4791
55737,4791
55738,4791
55739,4791
55740,4791
55741,4791
55742,4791
55743,4791
55744,4791
55745,4791
55746,4791
55747,4791
55748,4791
55749,4791
55750,4791
55751,4791
55752,4791
55753,4791
55754,4791
55755,4791
55756,4791
55757,4791
55758,4791
55759,4791
55760,4791
55761,4791
55762,4791
55763,4791
55764,4791
55765,4791
55766,4791
55767,4791
55768,4791
55769,4791
55770,4791
55771,4791
55772,4791
55773,4791
55774,4791
55775,4791
55776,4791
55777,4791
55778,4791
55779,4791
55780,4791
55781,4791
55782,4791
55783,4791
55784,4791
55785,4791
55786,4791
55787,4791
55788,4791
55789,4791
55790,4791
55791,4791
55792,4791
55793,4791
55794,4791
55795,4791
55796,4791
55797,4791
55798,4791
55799,4791
55800,4791
55801,4791
55802,4791
55803,4791
55804,4791
55805,4791
55806,4791
55807,4791
55808,4791
55809,4791
55810,4791
55811,4791
55812,4791
55813,4791
55814,4791
55815,4791
55816,4791
55817,4791
55818,4791
55819,4791
55820,4791
55821,4791
55822,4791
55823,4791
55824,4791
55825,4791
55826,4791
55827,4791
55828,4791
55829,4791
55830,4791
55831,4791
55832,4791
55833,4791
55834,4791
55835,4791
55836,4791
55837,4791
55838,4791
55839,4791
55840,4791
55841,4791
55842,4791
55843,4791
55844,4791
55845,4791
55846,4791
55847,4791
55848,4791
55849,4791
55850,4791
55851,4791
55852,4791
55853,4791
55854,4791
55855,4791
55856,4791
55857,4791
55858,4791
55859,4791
55860,4791
55861,4791
55862,4791
55863,4791
55864,4791
55865,4791
55866,4791
55867,4791
55868,4791
55869,4791
55870,4791
55871,4791
55872,4791
55873,4791
55874,4791
55875,4791
55876,4791
55877,4791
55878,4791
55879,4791
55880,4791
55881,4791
55882,4791
55883,4791
55884,4791
55885,4791
55886,4791
55887,4791
55888,4791
55889,4791
55890,4791
55891,4791
55892,4791
55893,4791
55894,4791
55895,4791
55896,4791
55897,4791
55898,4791
55899,4791
55900,4791
55901,4791
55902,4791
55903,4791
55904,4791
55905,4791
55906,4791
55907,4791
55908,4791
55909,4791
55910,4791
55911,4791
55912,4791
55913,4791
55914,4791
55915,4791
55916,4791
55917,4791
55918,4791
55919,4791
55920,4791
55921,4791
55922,4791
55923,4791
55924,4791
55925,4791
55926,4791
55927,4791
55928,4791
55929,4791
55930,4791
55931,4791
55932,4791
55933,4791
55934,4791
55935,4791
55936,4791
55937,4791
55938,4791
55939,4791
55940,4791
55941,4791
55942,4791
55943,4791
55944,4791
55945,4791
55946,4791
55947,4791
55948,4791
55949,4791
55950,4791
55951,4791
55952,4791
55953,4791
55954,4791
55955,4791
55956,4791
55957,4791
55958,4791
55959,4791
55960,4791
55961,4791
55962,4791
55963,4791
55964,4791
55965,4791
55966,4791
55967,4791
55968,4791
55969,4791
55970,4791
55971,4791
55972,4791
55973,4791
55974,4791
55975,4791
55976,4791
55977,4791
55978,4791
55979,4791
55980,4791
55981,4791
55982,4791
55983,4791
55984,4791
55985,4791
55986,4791
55987,4791
55988,4791
55989,4791
55990,4791
55991,4791
55992,4791
55993,4791
55994,4791
55995,4791
55996,4791
55997,4791
55998,4791
55999,4791
56000,4791
56001,4791
56002,4791
56003,4791
56004,4791
56005,4791
56006,4791
56007,4791
56008,4791
56009,4791
56010,4791
56011,4791
56012,4791
56013,4791
56014,4791
56015,4791
56016,4791
56017,4791
56018,4791
56019,4791
56020,4791
56021,4791
56022,4791
56023,4791
56024,4791
56025,4791
56026,4791
56027,4791
56028,4791
56029,4791
56030,4791
56031,4791
56032,4791
56033,4791
56034,4791
56035,4791
56036,4791
56037,4791
56038,4791
56039,4791
56040,4791
56041,4791
56042,4791
56043,4791
56044,4791
56045,4791
56046,4791
56047,4791
56048,4791
56049,4791
56050,4791
56051,4791
56052,4791
56053,4791
56054,4791
56055,4791
56056,4791
56057,4791
56058,4791
56059,4791
56060,4791
56061,4791
56062,4791
56063,4791
56064,4791
56065,4791
56066,4791
56067,4791
56068,4791
56069,4791
56070,4791
56071,4791
56072,4791
56073,4791
56074,4791
56075,4791
56076,4791
56077,4791
56078,4791
56079,4791
56080,4791
56081,4791
56082,4791
56083,4791
56084,4791
56085,4791
56086,4791
56087,4791
56088,4791
56089,4791
56090,4791
56091,4791
56092,4791
56093,4791
56094,4791
56095,4791
56096,4791
56097,4791
56098,4791
56099,4791
56100,4791
56101,4791
56102,4791
56103,4791
56104,4791
56105,4791
56106,4791
56107,4791
56108,4791
56109,4791
56110,4791
56111,4791
56112,4791
56113,4791
56114,4791
56115,4791
56116,4791
56117,4791
56118,4791
56119,4791
56120,4791
56121,4791
56122,4791
56123,4791
56124,4791
56125,4791
56126,4791
56127,4791
56128,4791
56129,4791
56130,4791
56131,4791
56132,4791
56133,4791
56134,4791
56135,4791
56136,4791
56137,4791
56138,4791
56139,4791
56140,4791
56141,4791
56142,4791
56143,4791
56144,4791
56145,4791
56146,4791
56147,4791
56148,4791
56149,4791
56150,4791
56151,4791
56152,4791
56153,4791
56154,4791
56155,4791
56156,4791
56157,4791
56158,4791
56159,4791
56160,4791
56161,4791
56162,4791
56163,4791
56164,4791
56165,4791
56166,4791
56167,4791
56168,4791
56169,4791
56170,4791
56171,4791
56172,4791
56173,4791
56174,4791
56175,4791
56176,4791
56177,4791
56178,4791
56179,4791
56180,4791
56181,4791
56182,4791
56183,4791
56184,4791
56185,4791
56186,4791
56187,4791
56188,4791
56189,4791
56190,4791
56191,4791
56192,4791
56193,4791
56194,4791
56195,4791
56196,4791
56197,4791
56198,4791
56199,4791
56200,4791
56201,4791
56202,4791
56203,4791
56204,4791
56205,4791
56206,4791
56207,4791
56208,4791
56209,4791
56210,4791
56211,4791
56212,4791
56213,4791
56214,4791
56215,4791
56216,4791
56217,4791
56218,4791
56219,4791
56220,4791
56221,4791
56222,4791
56223,4791
56224,4791
56225,4791
56226,4791
56227,4791
56228,4791
56229,4791
56230,4791
56231,4791
56232,4791
56233,4791
56234,4791
56235,4791
56236,4791
56237,4791
56238,4791
56239,4791
56240,4791
56241,4791
56242,4791
56243,4791
56244,4791
56245,4791
56246,4791
56247,4791
56248,4791
56249,4791
56250,4791
56251,4791
56252,4791
56253,4791
56254,4791
56255,4791
56256,4791
56257,4791
56258,4791
56259,4791
56260,4791
56261,4791
56262,4791
56263,4791
56264,4791
56265,4791
56266,4791
56267,4791
56268,4791
56269,4791
56270,4791
56271,4791
56272,4791
56273,4791
56274,4791
56275,4791
56276,4791
56277,4791
56278,4791
56279,4791
56280,4791
56281,4791
56282,4791
56283,4791
56284,4791
56285,4791
56286,4791
56287,4791
56288,4791
56289,4791
56290,4791
56291,4791
56292,4791
56293,4791
56294,4791
56295,4791
56296,4791
56297,4791
56298,4791
56299,4791
56300,4791
56301,4791
56302,4791
56303,4791
56304,4791
56305,4791
56306,4791
56307,4791
56308,4791
56309,4791
56310,4791
56311,4791
56312,4791
56313,4791
56314,4791
56315,4791
56316,4791
56317,4791
56318,4791
56319,4791
56320,4791
56321,4791
56322,4791
56323,4791
56324,4791
56325,4791
56326,4791
56327,4791
56328,4791
56329,4791
56330,4791
56331,4791
56332,4791
56333,4791
56334,4791
56335,4791
56336,4791
56337,4791
56338,4791
56339,4791
56340,4791
56341,4791
56342,4791
56343,4791
56344,4791
56345,4791
56346,4791
56347,4791
56348,4791
56349,4791
56350,4791
56351,4791
56352,4791
56353,4791
56354,4791
56355,4791
56356,4791
56357,4791
56358,4791
56359,4791
56360,4791
56361,4791
56362,4791
56363,4791
56364,4791
56365,4791
56366,4791
56367,4791
56368,4791
56369,4791
56370,4791
56371,4791
56372,4791
56373,4791
56374,4791
56375,4791
56376,4791
56377,4791
56378,4791
56379,4791
56380,4791
56381,4791
56382,4791
56383,4791
56384,4791
56385,4791
56386,4791
56387,4791
56388,4791
56389,4791
56390,4791
56391,4791
56392,4791
56393,4791
56394,4791
56395,4791
56396,4791
56397,4791
56398,4791
56399,4791
56400,4791
56401,4791
56402,4791
56403,4791
56404,4791
56405,4791
56406,4791
56407,4791
56408,4791
56409,4791
56410,4791
56411,4791
56412,4791
56413,4791
56414,4791
56415,4791
56416,4791
56417,4791
56418,4791
56419,4791
56420,4791
56421,4791
56422,4791
56423,4791
56424,4791
56425,4791
56426,4791
56427,4791
56428,4791
56429,4791
56430,4791
56431,4791
56432,4791
56433,4791
56434,4791
56435,4791
56436,4791
56437,4791
56438,4791
56439,4791
56440,4791
56441,4791
56442,4791
56443,4791
56444,4791
56445,4791
56446,4791
56447,4791
56448,4791
56449,4791
56450,4791
56451,4791
56452,4791
56453,4791
56454,4791
56455,4791
56456,4791
56457,4791
56458,4791
56459,4791
56460,4791
56461,4791
56462,4791
56463,4791
56464,4791
56465,4791
56466,4791
56467,4791
56468,4791
56469,4791
56470,4791
56471,4791
56472,4791
56473,4791
56474,4791
56475,4791
56476,4791
56477,4791
56478,4791
56479,4791
56480,4791
56481,4791
56482,4791
56483,4791
56484,4791
56485,4791
56486,4791
56487,4791
56488,4791
56489,4791
56490,4791
56491,4791
56492,4791
56493,4791
56494,4791
56495,4791
56496,4791
56497,4791
56498,4791
56499,4791
56500,4791
56501,4791
56502,4791
56503,4791
56504,4791
56505,4791
56506,4791
56507,4791
56508,4791
56509,4791
56510,4791
56511,4791
56512,4791
56513,4791
56514,4791
56515,4791
56516,4791
56517,4791
56518,4791
56519,4791
56520,4791
56521,4791
56522,4791
56523,4791
56524,4791
56525,4791
56526,4791
56527,4791
56528,4791
56529,4791
56530,4791
56531,4791
56532,4791
56533,4791
56534,4791
56535,4791
56536,4791
56537,4791
56538,4791
56539,4791
56540,4791
56541,4791
56542,4791
56543,4791
56544,4791
56545,4791
56546,4791
56547,4791
56548,4791
56549,4791
56550,4791
56551,4791
56552,4791
56553,4791
56554,4791
56555,4791
56556,4791
56557,4791
56558,4791
56559,4791
56560,4791
56561,4791
56562,4791
56563,4791
56564,4791
56565,4791
56566,4791
56567,4791
56568,4791
56569,4791
56570,4791
56571,4791
56572,4791
56573,4791
56574,4791
56575,4791
56576,4791
56577,4791
56578,4791
56579,4791
56580,4791
56581,4791
56582,4791
56583,4791
56584,4791
56585,4791
56586,4791
56587,4791
56588,4791
56589,4791
56590,4791
56591,4791
56592,4791
56593,4791
56594,4791
56595,4791
56596,4791
56597,4791
56598,4791
56599,4791
56600,4791
56601,4791
56602,4791
56603,4791
56604,4791
56605,4791
56606,4791
56607,4791
56608,4791
56609,4791
56610,4791
56611,4791
56612,4791
56613,4791
56614,4791
56615,4791
56616,4791
56617,4791
56618,4791
56619,4791
56620,4791
56621,4791
56622,4791
56623,4791
56624,4791
56625,4791
56626,4791
56627,4791
56628,4791
56629,4791
56630,4791
56631,4791
56632,4791
56633,4791
56634,4791
56635,4791
56636,4791
56637,4791
56638,4791
56639,4791
56640,4791
56641,4791
56642,4791
56643,4791
56644,4791
56645,4791
56646,4791
56647,4791
56648,4791
56649,4791
56650,4791
56651,4791
56652,4791
56653,4791
56654,4791
56655,4791
56656,4791
56657,4791
56658,4791
56659,4791
56660,4791
56661,4791
56662,4791
56663,4791
56664,4791
56665,4791
56666,4791
56667,4791
56668,4791
56669,4791
56670,4791
56671,4791
56672,4791
56673,4791
56674,4791
56675,4791
56676,4791
56677,4791
56678,4791
56679,4791
56680,4791
56681,4791
56682,4791
56683,4791
56684,4791
56685,4791
56686,4791
56687,4791
56688,4791
56689,4791
56690,4791
56691,4791
56692,4791
56693,4791
56694,4791
56695,4791
56696,4791
56697,4791
56698,4791
56699,4791
56700,4791
56701,4791
56702,4791
56703,4791
56704,4791
56705,4791
56706,4791
56707,4791
56708,4791
56709,4791
56710,4791
56711,4791
56712,4791
56713,4791
56714,4791
56715,4791
56716,4791
56717,4791
56718,4791
56719,4791
56720,4791
56721,4791
56722,4791
56723,4791
56724,4791
56725,4791
56726,4791
56727,4791
56728,4791
56729,4791
56730,4791
56731,4791
56732,4791
56733,4791
56734,4791
56735,4791
56736,4791
56737,4791
56738,4791
56739,4791
56740,4791
56741,4791
56742,4791
56743,4791
56744,4791
56745,4791
56746,4791
56747,4791
56748,4791
56749,4791
56750,4791
56751,4791
56752,4791
56753,4791
56754,4791
56755,4791
56756,4791
56757,4791
56758,4791
56759,4791
56760,4791
56761,4791
56762,4791
56763,4791
56764,4791
56765,4791
56766,4791
56767,4791
56768,4791
56769,4791
56770,4791
56771,4791
56772,4791
56773,4791
56774,4791
56775,4791
56776,4791
56777,4791
56778,4791
56779,4791
56780,4791
56781,4791
56782,4791
56783,4791
56784,4791
56785,4791
56786,4791
56787,4791
56788,4791
56789,4791
56790,4791
56791,4791
56792,4791
56793,4791
56794,4791
56795,4791
56796,4791
56797,4791
56798,4791
56799,4791
56800,4791
56801,4791
56802,4791
56803,4791
56804,4791
56805,4791
56806,4791
56807,4791
56808,4791
56809,4791
56810,4791
56811,4791
56812,4791
56813,4791
56814,4791
56815,4791
56816,4791
56817,4791
56818,4791
56819,4791
56820,4791
56821,4791
56822,4791
56823,4791
56824,4791
56825,4794
56826,4794
56827,4794
56828,4794
56829,4794
56830,4794
56831,4794
56832,4794
56833,4794
56834,4794
56835,4794
56836,4794
56837,4794
56838,4794
56839,4794
56840,4794
56841,4794
56842,4794
56843,4794
56844,4794
56845,4794
56846,4794
56847,4794
56848,4794
56849,4794
56850,4794
56851,4794
56852,4794
56853,4794
56854,4794
56855,4794
56856,4794
56857,4794
56858,4794
56859,4794
56860,4794
56861,4794
56862,4794
56863,4794
56864,4794
56865,4794
56866,4794
56867,4794
56868,4794
56869,4794
56870,4794
56871,4794
56872,4794
56873,4794
56874,4794
56875,4794
56876,4794
56877,4794
56878,4794
56879,4794
56880,4794
56881,4794
56882,4794
56883,4794
56884,4794
56885,4794
56886,4794
56887,4794
56888,4794
56889,4794
56890,4794
56891,4794
56892,4794
56893,4794
56894,4794
56895,4794
56896,4794
56897,4794
56898,4794
56899,4794
56900,4794
56901,4794
56902,4794
56903,4794
56904,4794
56905,4794
56906,4794
56907,4794
56908,4794
56909,4794
56910,4794
56911,4794
56912,4794
56913,4794
56914,4794
56915,4794
56916,4794
56917,4794
56918,4794
56919,4794
56920,4794
56921,4794
56922,4794
56923,4794
56924,4794
56925,4794
56926,4794
56927,4794
56928,4794
56929,4794
56930,4794
56931,4794
56932,4794
56933,4794
56934,4794
56935,4794
56936,4794
56937,4794
56938,4794
56939,4794
56940,4794
56941,4794
56942,4794
56943,4794
56944,4794
56945,4794
56946,4794
56947,4794
56948,4794
56949,4794
56950,4794
56951,4794
56952,4794
56953,4794
56954,4794
56955,4794
56956,4794
56957,4794
56958,4794
56959,4794
56960,4794
56961,4794
56962,4794
56963,4794
56964,4794
56965,4794
56966,4794
56967,4794
56968,4794
56969,4794
56970,4794
56971,4794
56972,4794
56973,4794
56974,4794
56975,4794
56976,4794
56977,4794
56978,4794
56979,4794
56980,4794
56981,4794
56982,4794
56983,4794
56984,4794
56985,4794
56986,4794
56987,4794
56988,4794
56989,4794
56990,4794
56991,4794
56992,4794
56993,4794
56994,4794
56995,4794
56996,4794
56997,4794
56998,4794
56999,4794
57000,4794
57001,4794
57002,4794
57003,4794
57004,4794
57005,4794
57006,4794
57007,4794
57008,4794
57009,4794
57010,4794
57011,4794
57012,4794
57013,4794
57014,4794
57015,4794
57016,4794
57017,4794
57018,4794
57019,4794
57020,4794
57021,4794
57022,4794
57023,4794
57024,4794
57025,4794
57026,4794
57027,4794
57028,4794
57029,4794
57030,4794
57031,4794
57032,4794
57033,4794
57034,4794
57035,4794
57036,4794
57037,4794
57038,4794
57039,4794
57040,4794
57041,4794
57042,4794
57043,4794
57044,4794
57045,4794
57046,4794
57047,4794
57048,4794
57049,4794
57050,4794
57051,4794
57052,4794
57053,4794
57054,4794
57055,4794
57056,4794
57057,4794
57058,4794
57059,4794
57060,4794
57061,4794
57062,4794
57063,4794
57064,4794
57065,4794
57066,4794
57067,4794
